
> estety@0.1.0 dev
> next dev --turbopack -p 3002

   ▲ Next.js 15.4.6 (Turbopack)
   - Local:        http://localhost:3002
   - Network:      http://192.168.100.151:3002

 ✓ Starting...
 ✓ Ready in 673ms
 ○ Compiling / ...
 ✓ Compiled / in 1207ms
 GET / 200 in 1374ms
 GET / 200 in 63ms
 ✓ Compiled /favicon.ico in 72ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 338ms
 GET / 200 in 58ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 226ms
 GET / 200 in 41ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 GET / 200 in 51ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 226ms
 GET / 200 in 55ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 229ms
 GET / 200 in 55ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 226ms
 GET / 200 in 45ms
 GET / 200 in 52ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET / 200 in 59ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 225ms
 GET / 200 in 40ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 227ms
 GET / 200 in 79ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 GET / 200 in 43ms
 GET / 200 in 55ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET / 200 in 57ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 228ms
